Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,22-01-2021,,,,,,,,
B46D1039,002,27-01-2005,81,85,1220,,,,,,
B46D1039,002,16-02-2005,48,52,1253,,,,,,
B46D1039,002,01-03-2005,64,68,1237,,,,,,
B46D1039,002,15-03-2005,86,90,1215,,,,,,
B46D1039,002,29-03-2005,108,112,1193,,,,,,
B46D1039,002,13-04-2005,117,121,1184,,,,,,
B46D1039,002,26-04-2005,116,120,1185,,,,,,
B46D1039,002,13-05-2005,102,106,1199,,,,,,
B46D1039,002,27-05-2005,126,130,1175,,,,,,
B46D1039,002,13-06-2005,134,138,1167,,,,,,
B46D1039,002,29-06-2005,165,169,1136,,,,,,
B46D1039,002,18-07-2005,159,163,1142,,,,,,
B46D1039,002,27-07-2005,151,155,1150,,,,,,
B46D1039,002,15-08-2005,152,156,1149,,,,,,
B46D1039,002,29-08-2005,161,165,1140,,,,,,
B46D1039,002,14-09-2005,183,187,1118,,,,,,
B46D1039,002,28-09-2005,187,191,1114,,,,,,
B46D1039,002,14-10-2005,188,192,1113,,,,,,
B46D1039,002,28-10-2005,181,185,1120,,,,,,
B46D1039,002,15-11-2005,160,164,1141,,,,,,
B46D1039,002,25-11-2005,120,124,1181,,,,,,
B46D1039,002,14-12-2005,106,110,1195,,,,,,
B46D1039,002,29-12-2005,71,75,1230,,,,,,
B46D1039,002,13-01-2006,90,94,1211,,,,,,
B46D1039,002,30-01-2006,82,86,1219,,,,,,
B46D1039,002,15-02-2006,74,78,1227,,,,,,
B46D1039,002,06-03-2006,78,82,1223,,,,,,
B46D1039,002,14-03-2006,36,40,1265,,,,,,
B46D1039,002,28-03-2006,50,54,1251,,,,,,
B46D1039,002,13-04-2006,70,74,1231,,,,,,
B46D1039,002,28-04-2006,80,84,1221,,,,,,
B46D1039,002,16-05-2006,100,104,1201,,,,,,
B46D1039,002,30-05-2006,78,82,1223,,,,,,
B46D1039,002,14-06-2006,121,125,1180,,,,,,
B46D1039,002,28-06-2006,146,150,1155,,,,,,
B46D1039,002,11-07-2006,179,183,1122,,,,,,
B46D1039,002,28-07-2006,193,197,1108,,,,,,
B46D1039,002,14-08-2006,212,216,1089,,,,,,
B46D1039,002,30-08-2006,161,165,1140,,,,,,
B46D1039,002,14-09-2006,150,154,1151,,,,,,
B46D1039,002,28-09-2006,162,166,1139,,,,,,
B46D1039,002,16-10-2006,124,128,1177,,,,,,
B46D1039,002,30-10-2006,120,124,1181,,,,,,
B46D1039,002,14-11-2006,119,123,1182,,,,,,
B46D1039,002,30-11-2006,85,89,1216,,,,,,
B46D1039,002,13-12-2006,76,80,1225,,,,,,
B46D1039,002,29-12-2006,105,109,1196,,,,,,
B46D1039,002,14-01-2007,70,74,1231,,,,,,
B46D1039,002,24-01-2007,59,63,1242,,,,,,
B46D1039,002,12-02-2007,45,49,1256,,,,,,
B46D1039,002,28-02-2007,42,46,1259,,,,,,
B46D1039,002,13-03-2007,80,84,1221,,,,,,
B46D1039,002,28-03-2007,94,98,1207,,,,,,
B46D1039,002,13-04-2007,107,111,1194,,,,,,
B46D1039,002,27-04-2007,111,115,1190,,,,,,
B46D1039,002,15-05-2007,95,99,1206,,,,,,
B46D1039,002,30-05-2007,102,106,1199,,,,,,
B46D1039,002,15-06-2007,112,116,1189,,,,,,
B46D1039,002,26-06-2007,101,105,1200,,,,,,
B46D1039,002,16-07-2007,102,106,1199,,,,,,
B46D1039,002,26-07-2007,102,106,1199,,,,,,
B46D1039,002,15-08-2007,75,79,1226,,,,,,
B46D1039,002,29-08-2007,95,99,1206,,,,,,
B46D1039,002,18-09-2007,110,114,1191,,,,,,
B46D1039,002,27-09-2007,112,116,1189,,,,,,
B46D1039,002,18-10-2007,112,116,1189,,,,,,
B46D1039,002,31-10-2007,114,118,1187,,,,,,
B46D1039,002,14-11-2007,67,71,1234,,,,,,
B46D1039,002,30-11-2007,72,76,1229,,,,,,
B46D1039,002,13-12-2007,49,53,1252,,,,,,
B46D1039,002,28-12-2007,85,89,1216,,,,,,
B46D1039,002,15-01-2008,73,77,1228,,,,,,
B46D1039,002,29-01-2008,75,79,1226,,,,,,
B46D1039,002,14-02-2008,69,73,1232,,,,,,
B46D1039,002,27-02-2008,102,106,1199,,,,,,
B46D1039,002,12-03-2008,56,60,1245,,,,,,
B46D1039,002,27-03-2008,35,39,1266,,,,,,
B46D1039,002,14-04-2008,86,90,1215,,,,,,
B46D1039,002,28-04-2008,93,97,1208,,,,,,
B46D1039,002,15-05-2008,112,116,1189,,,,,,
B46D1039,002,28-05-2008,117,121,1184,,,,,,
B46D1039,002,12-06-2008,122,126,1179,,,,,,
B46D1039,002,26-06-2008,132,136,1169,,,,,,
B46D1039,002,16-07-2008,138,142,1163,,,,,,
B46D1039,002,28-07-2008,135,139,1166,,,,,,
B46D1039,002,19-08-2008,143,147,1158,,,,,,
B46D1039,002,29-08-2008,150,154,1151,,,,,,
B46D1039,002,16-09-2008,137,141,1164,,,,,,
B46D1039,002,02-10-2008,129,133,1172,,,,,,
B46D1039,002,15-10-2008,109,113,1192,,,,,,
B46D1039,002,29-10-2008,120,124,1181,,,,,,
B46D1039,002,19-11-2008,119,123,1182,,,,,,
B46D1039,002,02-12-2008,108,112,1193,,,,,,
B46D1039,002,16-12-2008,102,106,1199,,,,,,
B46D1039,002,30-12-2008,108,112,1193,,,,,,
B46D1039,002,13-01-2009,120,124,1181,,,,,,
B46D1039,002,30-01-2009,102,106,1199,,,,,,
B46D1039,002,16-02-2009,93,97,1208,,,,,,
B46D1039,002,05-03-2009,92,96,1209,,,,,,
B46D1039,002,13-03-2009,87,91,1214,,,,,,
B46D1039,002,26-03-2009,109,113,1192,,,,,,
B46D1039,002,20-04-2009,101,105,1200,,,,,,
B46D1039,002,28-04-2009,104,108,1197,,,,,,
B46D1039,002,18-05-2009,134,138,1167,,,,,,
B46D1039,002,27-05-2009,140,144,1161,,,,,,
B46D1039,002,15-06-2009,120,124,1181,,,,,,
B46D1039,002,30-06-2009,140,144,1161,,,,,,
B46D1039,002,16-07-2009,130,134,1171,,,,,,
B46D1039,002,28-07-2009,106,110,1195,,,,,,
B46D1039,002,13-08-2009,118,122,1183,,,,,,
B46D1039,002,27-08-2009,140,144,1161,,,,,,
B46D1039,002,15-09-2009,151,155,1150,,,,,,
B46D1039,002,02-10-2009,142,146,1159,,,,,,
B46D1039,002,15-10-2009,120,124,1181,,,,,,
B46D1039,002,27-10-2009,128,132,1173,,,,,,
B46D1039,002,16-11-2009,92,96,1209,,,,,,
B46D1039,002,26-11-2009,49,53,1252,,,,,,
B46D1039,002,15-12-2009,57,61,1244,,,,,,
B46D1039,002,29-12-2009,43,47,1258,,,,,,
B46D1039,002,15-01-2010,84,88,1217,,,,,,
B46D1039,002,28-01-2010,78,82,1223,,,,,,
B46D1039,002,08-02-2010,51,55,1250,,,,,,
B46D1039,002,05-03-2010,60,64,1241,,,,,,
B46D1039,002,17-03-2010,89,93,1212,,,,,,
B46D1039,002,30-03-2010,76,80,1225,,,,,,
B46D1039,002,14-04-2010,76,80,1225,,,,,,
B46D1039,002,04-05-2010,97,101,1204,,,,,,
B46D1039,002,12-05-2010,107,111,1194,,,,,,
B46D1039,002,27-05-2010,119,123,1182,,,,,,
B46D1039,002,17-06-2010,138,142,1163,,,,,,
B46D1039,002,28-06-2010,162,166,1139,,,,,,
B46D1039,002,14-07-2010,174,178,1127,,,,,,
B46D1039,002,26-07-2010,180,184,1121,,,,,,
B46D1039,002,16-08-2010,168,172,1133,,,,,,
B46D1039,002,25-08-2010,139,143,1162,,,,,,
B46D1039,002,17-09-2010,64,68,1237,,,,,,
B46D1039,002,28-09-2010,89,93,1212,,,,,,
B46D1039,002,15-10-2010,99,103,1202,,,,,,
B46D1039,002,27-10-2010,91,95,1210,,,,,,
B46D1039,002,15-11-2010,6,10,1295,,,,,,
B46D1039,002,01-12-2010,69,73,1232,,,,,,
B46D1039,002,14-12-2010,70,74,1231,,,,,,
B46D1039,002,28-12-2010,80,84,1221,,,,,,
B46D1039,002,10-01-2011,155,64,1240,,,,,,
B46D1039,002,01-02-2011,163,72,1232,,,,,,
